Magma V2.26-9     Sat Jan 22 2022 11:01:28 on weil     [Seed = 1826698810]

+-------------------------------------------------------------------+
|       This copy of Magma has been made available through a        |
|                   generous initiative of the                      |
|                                                                   |
|                         Simons Foundation                         |
|                                                                   |
| covering U.S. Colleges, Universities, Nonprofit Research entities,|
|               and their students, faculty, and staff              |
+-------------------------------------------------------------------+

Type ? for help.  Type <Ctrl>-D to quit.

Loading file "allgenstest.txt"
Loading "allgens.txt"
For k = 26499250, curve = 1, rank = 3, tors = 1.
For k = 26518178, curve = 2, rank = 1, tors = 1.
For k = 26532010, curve = 2, rank = 1, tors = 1.
For k = 26551226, curve = 2, rank = 1, tors = 1.
For k = 26559290, curve = 2, rank = 1, tors = 1.
For k = 26562818, curve = 2, rank = 1, tors = 1.
For k = 26567570, curve = 2, rank = 1, tors = 1.
For k = 26575130, curve = 2, rank = 1, tors = 1.
For k = 26576650, curve = 1, rank = 2, tors = 1.
For k = 26582690, curve = 2, rank = 1, tors = 1.
For k = 26590754, curve = 2, rank = 1, tors = 1.
For k = 26594786, curve = 2, rank = 1, tors = 1.
For k = 26605882, curve = 2, rank = 1, tors = 1.
For k = 26630570, curve = 1, rank = 1, tors = 1.
For k = 26639930, curve = 1, rank = 1, tors = 1.
For k = 26644690, curve = 2, rank = 1, tors = 1.
For k = 26652530, curve = 2, rank = 1, tors = 1.
For k = 26656562, curve = 2, rank = 1, tors = 1.
For k = 26676938, curve = 2, rank = 1, tors = 1.
For k = 26687810, curve = 2, rank = 1, tors = 1.
For k = 26705890, curve = 2, rank = 1, tors = 1.
For k = 26717770, curve = 2, rank = 1, tors = 1.
For k = 26737202, curve = 1, rank = 1, tors = 1.
For k = 26764418, curve = 2, rank = 1, tors = 1.
For k = 26765930, curve = 2, rank = 1, tors = 1.
For k = 26768162, curve = 2, rank = 1, tors = 1.
For k = 26786810, curve = 2, rank = 1, tors = 1.
For k = 26787818, curve = 2, rank = 1, tors = 1.
For k = 26794154, curve = 2, rank = 1, tors = 1.
For k = 26796170, curve = 2, rank = 1, tors = 1.
For k = 26812010, curve = 2, rank = 1, tors = 1.
For k = 26828425, curve = 2, rank = 1, tors = 1.
For k = 26851042, curve = 2, rank = 1, tors = 1.
For k = 26861690, curve = 2, rank = 1, tors = 1.
For k = 26872490, curve = 2, rank = 1, tors = 1.
For k = 26893154, curve = 2, rank = 1, tors = 1.
For k = 26908625, curve = 2, rank = 2, tors = 1.
For k = 26909570, curve = 2, rank = 1, tors = 1.
For k = 26922233, curve = 2, rank = 2, tors = 1.
For k = 26924186, curve = 2, rank = 1, tors = 1.
For k = 26935490, curve = 2, rank = 1, tors = 1.
For k = 26938522, curve = 1, rank = 1, tors = 1.
For k = 26939810, curve = 2, rank = 1, tors = 1.
For k = 26954362, curve = 2, rank = 1, tors = 1.
For k = 26958170, curve = 1, rank = 1, tors = 1.
For k = 26965010, curve = 2, rank = 1, tors = 1.
For k = 26982929, curve = 2, rank = 2, tors = 1.
For k = 26984666, curve = 2, rank = 1, tors = 1.
For k = 26984882, curve = 2, rank = 3, tors = 1.
For k = 26984890, curve = 2, rank = 1, tors = 1.
For k = 27002522, curve = 2, rank = 1, tors = 1.
For k = 27004322, curve = 2, rank = 1, tors = 1.
For k = 27027569, curve = 2, rank = 1, tors = 1.
For k = 27028730, curve = 2, rank = 1, tors = 1.
For k = 27030026, curve = 2, rank = 1, tors = 1.
For k = 27030250, curve = 2, rank = 1, tors = 1.
For k = 27046370, curve = 2, rank = 1, tors = 1.
For k = 27047882, curve = 2, rank = 1, tors = 1.
For k = 27058250, curve = 2, rank = 3, tors = 1.
For k = 27061490, curve = 1, rank = 1, tors = 1.
For k = 27067034, curve = 2, rank = 1, tors = 1.
For k = 27067042, curve = 2, rank = 1, tors = 1.
For k = 27068770, curve = 2, rank = 1, tors = 1.
For k = 27083162, curve = 2, rank = 1, tors = 1.
For k = 27106130, curve = 1, rank = 1, tors = 1.
For k = 27108866, curve = 1, rank = 1, tors = 1.
For k = 27112178, curve = 2, rank = 1, tors = 1.
For k = 27115706, curve = 2, rank = 1, tors = 1.
For k = 27121970, curve = 1, rank = 1, tors = 1.
For k = 27122482, curve = 2, rank = 1, tors = 1.
For k = 27140114, curve = 1, rank = 1, tors = 1.
For k = 27142130, curve = 2, rank = 1, tors = 1.
For k = 27156530, curve = 2, rank = 3, tors = 1.
For k = 27176186, curve = 2, rank = 1, tors = 1.
For k = 27205138, curve = 2, rank = 1, tors = 1.
For k = 27214994, curve = 2, rank = 1, tors = 1.
For k = 27230618, curve = 2, rank = 3, tors = 1.
For k = 27232346, curve = 2, rank = 1, tors = 1.
For k = 27234650, curve = 2, rank = 2, tors = 1.
For k = 27252290, curve = 2, rank = 1, tors = 1.
For k = 27265330, curve = 2, rank = 1, tors = 1.
For k = 27292610, curve = 2, rank = 1, tors = 1.
For k = 27296866, curve = 2, rank = 3, tors = 1.
For k = 27313490, curve = 2, rank = 1, tors = 1.
For k = 27325586, curve = 2, rank = 1, tors = 1.
For k = 27338474, curve = 2, rank = 3, tors = 1.
For k = 27339482, curve = 2, rank = 1, tors = 1.
For k = 27341210, curve = 2, rank = 1, tors = 1.
For k = 27342730, curve = 2, rank = 1, tors = 1.
For k = 27355106, curve = 5, rank = 1, tors = 2.
For k = 27355610, curve = 1, rank = 1, tors = 1.
For k = 27358634, curve = 2, rank = 1, tors = 1.
For k = 27383050, curve = 2, rank = 2, tors = 1.
For k = 27386354, curve = 2, rank = 1, tors = 1.
For k = 27387362, curve = 2, rank = 1, tors = 1.
For k = 27387425, curve = 2, rank = 1, tors = 1.
For k = 27392626, curve = 2, rank = 1, tors = 1.
For k = 27393914, curve = 2, rank = 1, tors = 1.
For k = 27406450, curve = 1, rank = 2, tors = 1.
For k = 27411770, curve = 2, rank = 1, tors = 1.
For k = 27420850, curve = 2, rank = 2, tors = 1.
For k = 27426170, curve = 2, rank = 1, tors = 1.
For k = 27427394, curve = 2, rank = 1, tors = 1.
For k = 27435970, curve = 2, rank = 1, tors = 1.
For k = 27441794, curve = 2, rank = 1, tors = 1.
For k = 27451370, curve = 2, rank = 1, tors = 1.
For k = 27452314, curve = 2, rank = 1, tors = 1.
For k = 27463466, curve = 2, rank = 1, tors = 1.
For k = 27467210, curve = 2, rank = 1, tors = 1.
For k = 27467714, curve = 2, rank = 1, tors = 1.
For k = 27479594, curve = 2, rank = 1, tors = 1.
For k = 27490898, curve = 2, rank = 1, tors = 1.
For k = 27505514, curve = 2, rank = 1, tors = 1.
For k = 27506242, curve = 1, rank = 1, tors = 1.
For k = 27514370, curve = 2, rank = 1, tors = 1.
For k = 27518338, curve = 2, rank = 1, tors = 1.
For k = 27521138, curve = 1, rank = 1, tors = 1.
For k = 27526249, curve = 2, rank = 2, tors = 1.
For k = 27537490, curve = 1, rank = 3, tors = 1.
For k = 27543818, curve = 2, rank = 1, tors = 1.
For k = 27549146, curve = 2, rank = 1, tors = 1.
For k = 27549362, curve = 2, rank = 1, tors = 1.
For k = 27557146, curve = 1, rank = 1, tors = 1.
For k = 27559442, curve = 2, rank = 1, tors = 1.
For k = 27578818, curve = 2, rank = 1, tors = 1.
For k = 27590690, curve = 2, rank = 1, tors = 1.
For k = 27592714, curve = 2, rank = 1, tors = 1.
For k = 27613658, curve = 2, rank = 3, tors = 1.
For k = 27629498, curve = 2, rank = 1, tors = 1.
For k = 27635617, curve = 2, rank = 2, tors = 1.
For k = 27641594, curve = 2, rank = 1, tors = 1.
For k = 27649154, curve = 2, rank = 1, tors = 1.
For k = 27654698, curve = 2, rank = 1, tors = 1.
For k = 27656498, curve = 2, rank = 1, tors = 1.
For k = 27670322, curve = 2, rank = 1, tors = 1.
For k = 27674642, curve = 2, rank = 1, tors = 1.
For k = 27677378, curve = 2, rank = 1, tors = 1.
For k = 27677890, curve = 2, rank = 1, tors = 1.
For k = 27678386, curve = 2, rank = 1, tors = 1.
For k = 27702362, curve = 3, rank = 1, tors = 1.
For k = 27705890, curve = 2, rank = 1, tors = 1.
For k = 27709354, curve = 1, rank = 1, tors = 1.
For k = 27750970, curve = 2, rank = 1, tors = 1.
For k = 27761330, curve = 2, rank = 1, tors = 1.
For k = 27779690, curve = 2, rank = 1, tors = 1.
For k = 27781706, curve = 2, rank = 1, tors = 1.
For k = 27782210, curve = 2, rank = 1, tors = 1.
For k = 27789490, curve = 2, rank = 1, tors = 1.
For k = 27797050, curve = 1, rank = 2, tors = 1.
For k = 27801362, curve = 1, rank = 1, tors = 1.
For k = 27817490, curve = 2, rank = 1, tors = 1.
For k = 27845210, curve = 2, rank = 1, tors = 1.
For k = 27858818, curve = 2, rank = 1, tors = 1.
For k = 27863425, curve = 1, rank = 3, tors = 1.
For k = 27889058, curve = 2, rank = 1, tors = 1.
For k = 27901442, curve = 2, rank = 1, tors = 1.
For k = 27934922, curve = 2, rank = 1, tors = 1.
For k = 27935714, curve = 1, rank = 1, tors = 1.
For k = 27940690, curve = 2, rank = 1, tors = 1.
For k = 27951338, curve = 1, rank = 1, tors = 1.
For k = 27967970, curve = 2, rank = 1, tors = 1.
For k = 27971210, curve = 2, rank = 1, tors = 1.
For k = 27973730, curve = 2, rank = 1, tors = 1.
For k = 27980066, curve = 2, rank = 1, tors = 1.
For k = 28000226, curve = 2, rank = 3, tors = 1.
For k = 28012538, curve = 2, rank = 1, tors = 1.
For k = 28015850, curve = 1, rank = 4, tors = 1.
For k = 28016578, curve = 2, rank = 3, tors = 1.
For k = 28020610, curve = 2, rank = 1, tors = 1.
For k = 28021898, curve = 2, rank = 1, tors = 1.
For k = 28028666, curve = 2, rank = 1, tors = 1.
For k = 28036730, curve = 2, rank = 1, tors = 1.
For k = 28045082, curve = 2, rank = 1, tors = 1.
For k = 28060418, curve = 2, rank = 1, tors = 1.
For k = 28073810, curve = 2, rank = 1, tors = 1.
For k = 28076834, curve = 2, rank = 1, tors = 1.
For k = 28078562, curve = 1, rank = 1, tors = 1.
For k = 28079570, curve = 2, rank = 1, tors = 1.
For k = 28108298, curve = 2, rank = 1, tors = 1.
For k = 28111610, curve = 2, rank = 1, tors = 1.
For k = 28120178, curve = 2, rank = 1, tors = 1.
For k = 28133498, curve = 2, rank = 1, tors = 1.
